kmeans_label,dbscan_label
2,0
0,0
2,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
4,0
0,0
1,0
0,0
4,0
1,0
3,0
1,0
0,0
0,0
1,0
1,0
2,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
4,0
4,0
4,0
0,0
0,0
0,0
0,0
4,0
1,0
3,0
2,0
1,0
1,0
1,0
2,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
4,0
0,0
2,0
0,0
1,0
0,0
1,0
2,0
0,0
0,0
0,-1
1,0
1,0
4,0
4,0
3,-1
0,0
0,0
0,0
4,0
0,0
4,0
1,0
1,0
4,0
0,0
0,0
1,0
2,0
4,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
2,0
0,0
0,0
0,0
1,0
0,0
4,0
4,0
1,0
0,0
1,0
4,0
0,0
2,1
0,0
0,0
1,0
2,0
4,0
4,0
1,0
3,0
1,0
4,0
0,0
4,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
4,0
0,0
2,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
4,0
0,0
1,0
2,0
0,0
0,0
1,0
0,2
0,0
1,0
4,0
2,0
0,0
0,0
1,0
1,0
0,0
0,0
0,3
1,0
1,0
0,0
2,0
1,0
0,0
0,0
3,0
4,0
0,0
1,0
2,0
4,0
0,0
0,0
1,0
2,0
1,0
2,0
2,0
0,0
4,0
1,0
0,0
1,0
0,0
1,0
0,-1
1,0
1,0
1,0
0,0
2,0
0,0
4,0
2,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
2,0
0,0
1,0
0,0
1,0
1,0
0,0
4,0
4,0
0,0
0,0
1,0
2,0
0,0
1,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
4,0
1,0
0,0
1,0
1,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
4,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
4,0
0,0
2,0
0,0
0,0
0,0
1,0
4,0
4,0
1,0
0,0
2,0
4,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
2,0
4,0
0,0
0,0
0,0
0,0
3,0
2,0
0,0
4,6
1,0
0,0
0,0
4,0
0,0
0,0
4,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
2,1
0,0
2,0
1,0
0,2
0,0
0,0
0,0
0,0
1,0
0,0
0,0
4,0
0,0
4,0
1,0
0,0
0,0
0,0
1,0
4,0
0,0
4,0
0,0
0,0
0,0
0,0
1,0
2,0
2,0
2,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
3,0
1,0
1,0
1,0
4,0
0,0
4,0
1,0
4,0
4,0
0,0
2,0
1,0
1,0
4,0
1,0
0,0
2,0
0,0
1,0
1,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
2,0
2,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
1,0
3,0
1,0
2,0
1,0
0,0
0,0
2,16
1,0
2,0
0,0
3,0
0,0
0,0
2,0
0,2
0,0
4,0
4,0
1,0
0,0
0,2
1,0
0,0
2,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
0,0
3,0
2,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
2,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
2,0
0,0
0,0
0,0
0,0
0,0
4,0
1,0
0,0
2,0
0,0
2,0
0,0
0,0
1,0
2,0
1,0
2,0
0,0
4,0
0,0
2,0
0,0
2,0
2,0
0,0
1,0
0,0
0,0
2,0
4,0
0,0
0,0
2,0
1,0
0,0
1,0
4,0
4,0
0,0
0,0
4,0
2,0
2,0
0,-1
1,0
1,0
0,0
0,0
1,0
0,0
1,0
4,0
0,0
4,0
3,0
1,0
0,0
2,0
0,0
2,0
0,0
1,0
2,0
4,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
4,0
4,0
1,0
4,0
4,0
0,0
2,0
0,0
1,0
0,0
1,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
1,0
2,0
1,0
3,0
4,0
0,0
0,0
0,0
0,0
2,1
3,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
4,0
0,0
0,0
0,0
1,0
0,0
3,0
0,0
1,0
0,0
0,0
2,0
2,0
2,0
0,0
0,0
0,0
2,0
0,0
3,-1
1,0
0,0
0,0
0,0
0,0
0,0
3,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
2,0
2,0
2,1
1,0
2,0
0,0
1,0
1,0
0,0
0,0
1,0
2,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
3,0
1,0
0,0
1,0
2,0
0,0
1,0
2,0
3,0
0,0
0,0
2,0
0,0
0,0
1,0
1,0
2,0
0,0
3,-1
1,0
0,0
4,0
4,0
1,0
2,0
2,0
1,0
0,0
0,0
1,0
0,0
1,0
1,0
2,0
0,0
1,0
1,0
2,0
1,0
0,0
2,0
0,0
0,0
0,0
2,0
0,2
2,0
0,0
0,0
0,0
0,0
0,2
2,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
2,0
0,0
1,0
4,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
4,0
0,0
1,0
4,0
1,0
1,0
0,0
2,0
0,0
1,0
2,0
1,0
0,0
1,0
0,0
1,0
2,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
4,0
0,0
1,0
2,1
0,0
0,0
0,0
1,0
4,0
4,0
0,0
0,0
0,0
2,0
1,0
4,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
4,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
4,0
0,0
0,0
4,8
0,0
4,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
2,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,3
0,0
0,0
1,0
0,0
1,0
0,0
0,0
2,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
2,0
1,0
0,0
1,0
0,0
2,0
1,0
0,0
1,0
2,0
2,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
4,0
1,0
0,0
1,0
0,0
4,0
2,0
1,0
1,0
1,0
2,0
1,0
3,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
4,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
2,0
4,0
4,0
2,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
2,0
0,0
1,0
1,0
0,0
3,0
0,0
1,0
0,0
1,0
1,0
4,0
1,0
1,0
3,0
0,0
2,0
0,2
1,0
0,0
0,0
2,0
0,0
0,0
4,0
0,0
1,0
0,0
2,1
0,0
0,0
1,0
4,0
1,0
1,0
1,0
2,0
1,0
0,0
2,0
0,0
4,0
0,11
2,0
4,0
0,0
1,0
0,0
0,0
1,0
4,0
0,0
0,0
0,0
1,0
2,0
1,0
4,0
0,0
0,0
1,0
0,0
0,0
4,0
1,0
2,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
4,0
4,8
1,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
4,0
0,0
0,0
1,0
0,2
0,0
2,0
4,0
2,0
4,0
1,0
2,0
0,0
0,0
4,0
0,0
1,0
0,0
0,0
2,0
0,0
0,0
4,0
1,0
0,0
1,0
0,0
0,0
0,0
3,0
0,0
1,0
4,0
0,0
2,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
4,0
1,0
2,0
1,0
2,0
0,0
2,0
1,0
4,0
0,0
1,0
0,0
0,0
2,0
0,0
3,0
1,0
2,0
2,0
4,6
1,0
0,0
0,0
0,0
0,0
0,0
4,0
1,0
2,0
0,0
4,0
0,0
4,0
1,0
0,0
1,0
0,0
2,0
0,0
0,0
1,0
0,0
2,0
1,0
2,1
1,0
0,0
1,0
1,0
4,0
0,0
1,0
0,0
1,0
0,0
4,0
1,0
4,0
1,0
0,0
0,0
0,0
0,0
4,0
4,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
1,0
4,0
4,0
0,0
1,0
1,0
0,0
4,0
0,0
4,0
2,0
1,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
4,0
4,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
2,0
4,0
0,2
0,0
0,0
4,0
4,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
4,0
0,0
0,0
2,0
2,0
0,0
1,0
4,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
2,0
1,0
1,0
1,0
4,0
0,0
0,0
0,0
0,0
1,0
1,0
0,11
0,0
2,0
0,0
0,0
1,0
2,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
1,0
1,0
2,1
1,0
0,0
0,0
0,0
0,0
2,0
1,0
0,0
0,0
0,0
2,0
0,0
0,0
0,3
1,0
2,0
0,0
0,0
2,1
1,0
2,0
2,0
2,0
0,0
1,0
0,0
1,0
1,0
0,0
0,0
4,0
0,0
2,1
4,0
0,0
0,0
0,2
0,0
1,0
4,0
0,0
1,0
0,0
3,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
2,0
0,0
2,0
0,0
1,0
2,0
4,0
0,0
1,0
2,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
2,0
1,0
0,0
1,0
1,0
0,0
0,0
4,0
0,0
2,0
1,0
1,0
0,0
0,0
1,-1
4,0
0,0
1,0
0,0
0,0
0,0
4,0
1,0
3,0
0,0
2,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
3,0
0,0
4,0
0,0
1,0
1,0
0,0
1,0
4,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,2
0,0
0,0
4,0
0,0
1,0
2,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
4,0
0,0
1,0
4,0
4,0
0,2
2,0
4,0
0,0
2,0
0,0
2,0
1,0
0,0
1,0
0,0
0,0
4,0
0,0
4,0
0,0
1,0
4,0
0,0
4,0
1,0
0,0
0,0
1,0
1,0
0,0
4,0
1,0
2,0
0,0
1,0
2,0
0,0
1,0
1,0
0,0
4,0
4,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
1,0
2,0
0,0
0,0
0,0
1,0
1,0
3,5
0,0
0,0
2,0
0,0
3,0
0,0
1,0
0,0
1,0
0,0
2,0
0,0
0,0
0,0
2,0
1,0
0,0
4,0
3,0
1,0
1,0
2,0
1,0
4,0
3,0
1,0
0,0
4,0
2,1
2,0
4,0
0,0
2,0
3,0
2,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
3,0
4,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
2,0
1,0
1,0
0,0
0,2
0,0
0,0
0,0
0,0
1,0
2,0
0,0
0,0
0,0
1,0
0,0
4,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
2,0
0,0
1,0
4,0
1,0
1,0
1,0
2,0
0,0
0,0
0,0
2,0
0,0
0,0
1,0
0,0
3,0
2,0
0,0
1,0
4,6
1,0
2,0
2,0
4,6
0,0
1,0
0,0
1,0
0,0
4,0
0,0
4,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
4,0
0,0
4,0
0,0
0,0
2,0
0,0
1,0
0,0
2,0
4,0
0,0
4,0
0,0
4,0
1,0
1,0
3,0
0,0
1,0
1,0
2,0
0,0
0,0
4,0
4,0
0,0
0,0
2,1
4,0
0,0
4,0
1,0
1,0
1,0
4,0
2,0
4,0
2,0
0,0
2,0
2,0
2,0
2,0
0,0
2,0
2,0
2,0
1,0
0,0
4,0
4,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
2,0
1,0
1,0
1,0
0,0
0,0
0,0
4,0
2,1
4,0
1,0
4,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
2,0
0,2
0,0
3,0
0,0
1,0
1,0
0,0
0,0
2,0
0,0
0,0
2,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
2,0
4,0
1,0
0,0
0,0
1,0
1,0
2,0
1,0
0,0
3,0
1,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
4,0
0,0
0,0
2,0
2,0
2,0
2,0
1,0
2,0
1,0
0,0
0,0
4,0
2,0
2,0
0,0
0,0
0,0
1,0
0,0
1,0
4,0
2,0
1,0
0,0
2,0
1,0
2,0
2,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
4,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
4,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
2,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
2,1
0,0
0,0
4,0
1,0
0,0
0,0
0,0
2,0
0,0
2,1
1,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
2,0
4,6
1,0
0,0
1,0
3,-1
1,0
2,0
1,0
2,0
2,0
1,0
0,0
0,0
2,0
4,0
0,0
0,0
4,0
0,0
4,0
3,0
0,0
4,6
1,0
0,-1
2,0
0,0
1,0
4,0
1,0
4,0
0,0
0,0
1,0
3,0
0,0
0,0
1,0
2,0
0,0
4,0
0,3
0,0
0,0
1,0
4,0
0,0
0,0
1,0
0,0
0,0
1,0
2,0
0,0
1,0
1,0
0,0
2,0
1,0
1,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
1,0
1,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
4,8
0,0
4,0
0,0
1,0
4,-1
0,0
4,0
0,0
0,0
1,0
2,0
4,0
1,0
0,0
0,0
0,0
0,0
3,0
1,0
0,2
0,0
1,0
1,0
2,0
0,0
0,0
4,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
2,0
1,0
4,0
2,0
0,0
2,0
1,0
1,0
0,0
4,0
0,0
2,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
2,0
3,0
4,0
0,0
0,0
4,0
0,0
2,0
2,0
4,0
1,0
0,0
0,0
4,0
0,0
1,0
0,0
4,0
2,0
1,0
1,0
0,0
2,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
2,0
0,0
0,0
4,0
0,0
1,0
0,0
3,0
1,0
0,0
2,0
4,0
1,0
0,0
1,0
4,0
1,0
0,0
1,0
1,0
0,0
4,0
0,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
1,0
4,0
0,0
1,0
1,0
0,0
4,0
1,0
2,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
4,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
4,0
4,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
4,0
2,0
0,0
1,0
0,0
0,0
1,0
0,2
0,0
4,0
1,0
1,0
4,0
0,0
0,0
4,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
2,0
1,0
1,0
1,0
0,0
1,0
3,0
2,0
0,0
4,0
1,0
2,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
2,0
3,0
1,0
4,0
0,0
1,0
1,0
0,0
3,0
2,0
0,0
1,0
4,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
2,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
4,0
1,0
1,0
2,1
2,0
0,2
2,0
1,0
0,0
0,0
3,0
0,0
0,0
4,0
0,0
1,0
0,0
0,0
0,0
4,0
2,0
4,0
1,0
0,0
2,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
2,0
3,0
0,0
1,0
0,0
1,0
0,0
2,0
4,0
1,0
0,0
0,0
1,0
1,0
1,0
4,0
4,6
0,0
4,0
4,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
3,0
0,0
0,0
3,0
0,0
0,0
1,0
0,0
4,0
0,0
0,0
0,0
1,0
1,0
4,0
1,0
1,0
1,0
0,0
1,0
0,0
2,0
1,0
4,0
3,0
4,0
1,0
1,0
2,0
0,0
1,0
1,0
0,0
0,0
4,0
1,0
2,0
4,0
1,0
0,0
1,0
1,0
4,0
1,0
0,0
4,0
0,0
4,0
2,0
4,0
1,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
3,0
1,0
0,0
4,6
0,0
0,0
1,0
0,0
0,0
3,0
1,0
2,0
1,0
0,0
2,0
4,0
2,0
1,0
0,0
1,0
2,0
1,0
1,0
0,2
0,0
0,0
1,0
0,0
2,0
4,0
1,0
1,0
2,0
1,0
0,0
0,0
0,0
4,0
1,0
4,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
2,-1
2,0
0,0
2,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,2
0,0
2,0
0,0
0,0
1,0
4,0
0,0
4,0
0,0
2,0
4,0
4,0
4,0
1,0
1,0
2,0
1,0
3,0
1,0
2,1
0,0
1,0
2,0
0,0
0,0
0,0
1,0
4,0
0,0
2,0
0,0
0,0
0,0
2,0
2,0
0,0
1,0
0,0
4,0
2,1
1,0
2,0
0,0
0,0
2,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,2
4,0
4,0
0,0
2,0
2,0
0,0
1,0
0,0
1,0
1,0
4,0
0,2
4,0
1,0
4,0
1,0
3,0
4,0
4,0
4,0
2,0
1,0
0,0
3,0
0,0
1,0
2,0
4,0
0,0
0,0
4,0
0,0
2,0
1,0
2,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
2,0
1,0
0,0
4,0
3,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
4,0
0,0
0,0
0,0
1,0
2,0
0,0
4,0
2,0
2,0
0,0
0,0
2,4
4,0
1,0
2,0
2,1
1,0
1,0
1,0
4,0
4,0
0,0
0,0
0,0
4,0
1,0
4,6
1,0
1,0
1,0
1,0
4,0
0,0
4,0
0,0
1,0
1,0
4,0
0,0
1,0
0,0
0,0
1,0
2,0
0,0
0,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
4,0
0,0
4,0
2,0
0,0
0,0
0,0
4,0
0,0
0,0
4,0
0,0
0,0
0,0
1,0
0,0
0,0
2,0
0,0
1,0
4,0
1,0
0,0
0,0
4,0
0,0
2,0
4,0
4,0
2,0
0,0
1,0
0,0
0,0
0,0
0,0
4,0
1,0
1,0
0,0
0,0
4,0
2,0
3,0
1,0
0,0
4,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
4,0
0,0
1,0
1,0
0,0
0,0
0,0
4,0
2,0
1,0
0,0
0,0
0,0
1,0
1,0
2,0
0,0
4,0
2,1
3,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
3,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
2,0
1,0
0,0
2,0
2,0
0,0
4,0
1,0
0,0
1,0
2,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
4,0
2,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
3,0
4,0
2,0
2,0
1,0
3,0
1,0
0,0
4,0
1,0
1,0
4,0
4,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
2,4
0,0
4,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
2,0
0,0
1,0
0,0
0,0
2,0
4,0
0,0
0,0
1,0
2,0
0,0
1,0
2,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
0,2
0,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
2,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
2,0
0,0
4,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
3,0
0,0
1,0
4,0
2,0
0,0
4,0
3,0
3,0
0,0
0,0
1,0
1,0
1,0
2,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
4,0
1,0
1,0
0,0
0,0
0,0
4,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
0,0
1,0
1,0
2,0
1,0
0,0
0,0
1,0
2,0
1,0
0,0
1,0
0,0
3,-1
0,0
1,0
0,0
1,0
0,0
0,0
0,0
3,0
0,0
2,0
4,0
4,0
0,0
4,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
2,0
0,0
0,0
4,0
4,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
4,0
1,0
2,0
2,10
0,0
2,0
0,0
0,3
1,0
0,0
2,0
4,0
1,0
1,0
1,0
1,0
4,0
1,0
0,0
4,0
4,0
1,0
0,0
4,0
4,0
2,0
4,0
3,0
1,0
0,0
0,0
4,0
0,2
4,0
0,0
0,0
1,0
3,0
1,0
4,0
1,0
0,0
1,0
0,0
4,0
1,0
1,0
0,0
0,0
2,0
1,0
0,0
4,0
1,0
4,0
1,0
1,0
0,0
0,0
2,0
2,0
4,0
0,0
3,-1
1,0
1,0
1,0
0,0
0,0
0,0
2,0
4,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
2,0
4,0
1,0
0,0
0,2
4,0
0,0
1,0
0,0
0,0
0,2
3,0
2,0
4,0
4,0
0,0
1,0
0,0
2,0
1,0
1,0
4,0
0,0
2,1
0,0
3,-1
0,0
2,0
4,0
0,0
0,0
1,0
2,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
1,0
1,0
2,0
4,0
1,0
1,0
1,0
4,0
0,0
2,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
0,0
3,0
0,0
0,0
0,0
0,0
2,0
0,0
3,-1
0,0
4,0
1,0
0,0
1,0
1,0
1,0
2,0
1,0
1,0
0,0
4,0
4,0
0,0
1,0
3,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
1,0
2,0
2,0
1,0
0,0
4,0
0,0
0,0
0,0
0,0
4,0
1,0
4,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
2,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
4,0
4,0
0,0
4,0
2,1
2,0
0,0
0,0
1,0
2,0
0,0
0,0
1,0
1,0
0,2
1,0
0,0
1,0
0,0
0,0
4,0
4,0
0,0
0,0
4,0
1,0
4,0
0,0
3,0
1,0
0,0
0,0
0,0
0,0
0,0
4,0
1,0
1,0
1,0
1,0
2,0
2,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
2,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
1,0
2,1
0,0
2,0
1,0
0,0
0,0
2,-1
1,0
2,0
0,0
0,0
4,0
0,0
0,0
4,0
1,0
1,0
0,0
0,0
0,0
0,0
2,0
1,0
0,0
4,0
0,0
0,0
3,-1
1,0
1,0
1,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
0,2
1,0
2,0
0,0
0,0
0,0
1,0
2,0
2,0
0,0
1,0
0,0
0,0
1,0
0,0
2,0
1,0
2,0
0,0
1,0
0,0
0,0
0,2
2,0
1,0
0,0
0,0
4,0
0,0
0,0
1,0
1,0
0,0
0,0
4,0
2,0
2,0
0,0
0,0
1,0
0,0
4,0
0,0
2,0
3,0
0,0
2,0
0,2
4,0
4,0
2,0
1,0
1,0
0,0
0,0
4,0
0,0
0,0
0,0
2,1
1,0
2,0
1,0
0,0
0,0
1,0
1,0
1,0
4,0
1,0
0,0
0,0
0,-1
0,3
2,0
0,0
0,0
3,5
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,0
2,0
0,0
1,0
1,0
1,0
0,0
0,2
4,0
1,0
2,0
1,0
2,0
2,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
2,0
0,0
1,0
2,0
0,0
0,0
3,0
2,1
0,0
0,0
1,0
4,0
1,0
1,0
4,0
1,0
2,0
4,0
1,0
0,0
2,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,2
2,1
0,0
0,0
1,0
0,0
4,0
2,0
4,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
0,0
0,0
4,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
2,0
1,0
2,0
0,0
3,0
1,0
0,0
3,-1
0,0
0,0
1,0
0,0
4,0
1,0
1,0
1,0
0,0
1,0
0,0
4,0
1,0
0,0
0,0
1,0
0,0
1,0
4,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
4,0
4,0
1,0
0,0
0,2
0,0
3,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
1,0
4,0
0,0
0,2
4,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
3,0
0,0
0,0
1,0
4,0
0,0
0,0
1,0
2,1
1,0
0,0
0,0
0,0
1,0
1,0
4,0
1,0
0,0
0,0
2,0
0,0
1,0
0,0
2,0
1,0
4,0
0,0
4,0
1,0
4,0
0,0
4,0
2,0
4,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
4,0
2,0
1,0
2,0
1,0
0,0
0,0
1,0
4,0
3,0
0,0
1,0
1,0
4,0
0,0
4,0
0,0
0,0
1,0
3,0
0,0
0,0
0,0
1,0
2,0
0,0
